[Adblock Plus]
! Title: HaGeZi's Encrypted DNS Bypass DNS Blocklist - only on Top 1M
! Description: Prevent methods to bypass your DNS, blocks encrypted DNS only. Includes only domains that are on various Top 1M lists
! Note: To ensure the bootstrap is your DNS server: Redirect standard DNS outbound (UDP 53) to an internal server. Block all DoT/DoQ (TCP/UDP 853) outbound.
! Homepage: https://github.com/hagezi/dns-blocklists
! License: https://github.com/hagezi/dns-blocklists/blob/main/LICENSE
! Issues: https://github.com/hagezi/dns-blocklists/issues
! Disclaimer: https://github.com/hagezi/dns-blocklists/blob/main/README.md#disclaimer
! Expires: 1 day
! Last modified: 13 Jan 2026 10:36 UTC
! Version: 2026.0113.1036.34
! Syntax: AdBlock
! Number of entries: 821
!
0.0.0.0 ns.00dani.me
0.0.0.0 0ms.dev
0.0.0.0 dns.0ooo.icu
0.0.0.0 123000123.xyz
0.0.0.0 httpdns.music.163.com
0.0.0.0 doh.18bit.cn
0.0.0.0 cloud.198.games
0.0.0.0 1and1-dns.de
0.0.0.0 233py.com
0.0.0.0 dns.240527.xyz
0.0.0.0 doh003.280blocker.net
0.0.0.0 doh.30x.me
0.0.0.0 dns.354688.xyz
0.0.0.0 doh.360.cn
0.0.0.0 dot.360.cn
0.0.0.0 3dns.eu
0.0.0.0 dns.3wv.de
0.0.0.0 dns.4-the.win
0.0.0.0 vpn.4-the.win
0.0.0.0 doh.42l.fr
0.0.0.0 ns2.4netguides.org
0.0.0.0 kids.5ososea.com
0.0.0.0 dns.7vpn.com
0.0.0.0 dns.853852.xyz
0.0.0.0 dns.886886886.xyz
0.0.0.0 dns.888654.xyz
0.0.0.0 8888.google
0.0.0.0 dns.9999.sg
0.0.0.0 dns.a47.me
0.0.0.0 doh.aaaab3n.moe
0.0.0.0 doh.dns.apple.com.v.aaplimg.com
0.0.0.0 doh-dns-apple-com.v.aaplimg.com
0.0.0.0 dns.aaytorr.com
0.0.0.0 dns.abdullahabas.de
0.0.0.0 abpvn.org
0.0.0.0 adl.adfilter.net
0.0.0.0 per.adfilter.net
0.0.0.0 syd.adfilter.net
0.0.0.0 adfreedns.top
0.0.0.0 dns.adguard.com
0.0.0.0 dns-family.adguard.com
0.0.0.0 dns-unfiltered.adguard.com
0.0.0.0 adguard-dns.com
0.0.0.0 ahadns.net
0.0.0.0 blitz-setup.ahadns.com
0.0.0.0 dns.akbxr.com
0.0.0.0 dns.albony.xyz
0.0.0.0 httpdns.alicdn.com
0.0.0.0 alidns.com
0.0.0.0 resolvers-cn.httpdns.aliyuncs.com
0.0.0.0 httpdns-sc.aliyuncs.com
0.0.0.0 dns.alloxr.info
0.0.0.0 dns.almir1904.eu
0.0.0.0 mailer.amlegion.org
0.0.0.0 andrewnw.xyz
0.0.0.0 doh.angry.im
0.0.0.0 dns.anon.no
0.0.0.0 doh.apad.pro
0.0.0.0 doh.dns.apple.com
0.0.0.0 dns.applewebkit.dev
0.0.0.0 applied-privacy.net
0.0.0.0 doh.appliedprivacy.net
0.0.0.0 dot1.appliedprivacy.net
0.0.0.0 dns.aquilenet.fr
0.0.0.0 dns.ares-taiwan.com
0.0.0.0 dns.arkbotech.com
0.0.0.0 doh.armadillodns.net
0.0.0.0 nsec.arnor.org
0.0.0.0 dns.artikel10.org
0.0.0.0 doh.asagiri.moe
0.0.0.0 dns.ashleyjackson.net
0.0.0.0 dandelionsprout.asuscomm.com
0.0.0.0 dns.asysec.com
0.0.0.0 adguardhome.atakorah.com
