[Adblock Plus]
! Title: HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass DNS Blocklist
! Description: Prevent methods to bypass your DNS, blocks encrypted DNS, VPN, TOR, Proxies.
! Note: To ensure the bootstrap is your DNS server: Redirect standard DNS outbound (UDP 53) to an internal server. Block all DoT/DoQ (TCP/UDP 853) outbound.
! Homepage: https://github.com/hagezi/dns-blocklists
! License: https://github.com/hagezi/dns-blocklists/blob/main/LICENSE
! Issues: https://github.com/hagezi/dns-blocklists/issues
! Disclaimer: https://github.com/hagezi/dns-blocklists/blob/main/README.md#disclaimer
! Expires: 1 day
! Last modified: 13 Jan 2026 10:36 UTC
! Version: 2026.0113.1036.43
! Syntax: AdBlock
! Number of entries: 6436
!
0.0.0.0 ss.0001.xyz
0.0.0.0 003153.xyz
0.0.0.0 ns.00dani.me
0.0.0.0 dns.010812.xyz
0.0.0.0 dns.080590.xyz
0.0.0.0 0815cloud.de
0.0.0.0 0ms.dev
0.0.0.0 dns.0ooo.icu
0.0.0.0 1.0rz.space
0.0.0.0 2.0rz.space
0.0.0.0 0x3d.lu
0.0.0.0 adguardhome.0x4min.xyz
0.0.0.0 dns.0x55.net
0.0.0.0 dns-revers.1-au.net
0.0.0.0 hk.100992.xyz
0.0.0.0 jp2.101818.xyz
0.0.0.0 seoul.101818.xyz
0.0.0.0 sg.101818.xyz
0.0.0.0 108023.xyz
0.0.0.0 1.11i.eu
0.0.0.0 2.11i.eu
0.0.0.0 3.11i.eu
0.0.0.0 123-proxy.net
0.0.0.0 123-proxy.org
0.0.0.0 123000123.xyz
0.0.0.0 12312300.xyz
0.0.0.0 d1.12342345.xyz
0.0.0.0 123ani.me
0.0.0.0 123anonymous.com
0.0.0.0 123app.info
0.0.0.0 123bay.org
0.0.0.0 123book.info
0.0.0.0 123book.org
0.0.0.0 123down.org
0.0.0.0 123fr.info
0.0.0.0 123free.info
0.0.0.0 123goproxy.com
0.0.0.0 123hideip.com
0.0.0.0 123inside.net
0.0.0.0 123li.me
0.0.0.0 123music.app
0.0.0.0 123proxy.app
0.0.0.0 123proxy.biz
0.0.0.0 123proxy.cool
0.0.0.0 123proxy.me
0.0.0.0 123roms.com
0.0.0.0 123rooms.net
0.0.0.0 123streaming.org
0.0.0.0 123sumo.net
0.0.0.0 123superproxy.com
0.0.0.0 123torr.com
0.0.0.0 123ultraproxy.com
0.0.0.0 123unblocked.com
0.0.0.0 12vpx.com
0.0.0.0 hkali.13142233.xyz
0.0.0.0 usxui.13142233.xyz
0.0.0.0 zhk.13142233.xyz
0.0.0.0 dns.13evl.com
0.0.0.0 dns1.13evl.com
0.0.0.0 dns.141664.xyz
0.0.0.0 14921004.xyz
0.0.0.0 hk-nnss.150076.xyz
0.0.0.0 httpdns.c.163.com
0.0.0.0 httpdns.music.163.com
0.0.0.0 23.106.141.137.16clouds.com
0.0.0.0 jxzn.172896.xyz
0.0.0.0 vski.172896.xyz
0.0.0.0 1735r.ru
0.0.0.0 hk2.1833015459.site
0.0.0.0 doh.18bit.cn
0.0.0.0 adguard.19151120.xyz
0.0.0.0 vps.19790307.xyz
0.0.0.0 cloud.198.games
